Country Name,Year,Economic Success (PCA),Well-Being (PCA)
Chile,2000,-1.1585802700588048,-0.7381837929273668
Chile,2001,-1.170195669434553,-0.6922392083614537
Chile,2002,-1.1521268371411568,-0.6658109075049544
Chile,2003,-1.1148380324699005,-0.5764401642429158
Chile,2004,-1.097073453731632,-0.5365944183361949
Chile,2005,-0.978203952491426,-0.5179929604256586
Chile,2006,-0.8026737157215693,-0.26230691018280944
Chile,2007,-0.647075114434086,-0.25021088017541193
Chile,2008,-0.6439018707682466,-0.24004614907675917
Chile,2009,-0.9271452211845495,-0.206426913642471
Chile,2010,-0.6174506264210988,-0.18558921489023172
Chile,2011,-0.4509880197172822,-0.138603766510887
Chile,2012,-0.36219085424770536,-0.1401284761756851
Chile,2013,-0.28500223871976277,-0.1000542280440805
Chile,2014,-0.31134621447305755,-0.08348571635327574
Chile,2015,-0.2914436829435279,0.044358125667493614
Chile,2016,-0.2868377333147265,0.07353090392062941
Chile,2017,-0.24883609005950105,0.10554980688138729
Chile,2018,-0.23730448741197657,0.10036579402107396
Chile,2019,-0.2309083913668105,0.07647867593923854
Chile,2020,-0.5177636557432155,-0.13364825587545742
Chile,2021,-0.206707152743112,-0.18172743397208785
Chile,2022,-0.009792185568589526,0.10999217956581521
Chile,2023,0.02680346846109184,0.312371975740004
Costa Rica,2000,-1.1237090283612743,-0.3663181338242894
Costa Rica,2001,-1.1559509056526462,-0.6043931747642132
Costa Rica,2002,-1.1471744746800852,-0.5904414686568028
Costa Rica,2003,-1.128843760810475,-0.3992225704842909
Costa Rica,2004,-1.0558450133229051,-0.31015595225586656
Costa Rica,2005,-0.9949851316525667,-0.21427896419134512
Costa Rica,2006,-0.8788421361337073,-0.31434706581053434
Costa Rica,2007,-0.686934128508214,-0.30936634757219494
Costa Rica,2008,-0.6039970115889389,-0.2553168195289586
Costa Rica,2009,-0.8002536369669598,-0.3664132459405165
Costa Rica,2010,-0.8235267524800237,-0.19844637438101098
Costa Rica,2011,-0.8556152263164464,-0.22324668446303575
Costa Rica,2012,-0.7442062133125362,-0.1665283018318946
Costa Rica,2013,-0.5748698811154085,-0.191938495779839
Costa Rica,2014,-0.6307055650648825,-0.14848549568211292
Costa Rica,2015,-0.6109528563582173,-0.11753429793638542
Costa Rica,2016,-0.5886527533794922,-0.17971642775788876
Costa Rica,2017,-0.5397616418583074,-0.1529840018677748
Costa Rica,2018,-0.7180890119172978,-0.12363395349492169
Costa Rica,2019,-0.7314537783227341,-0.11575587844379275
Costa Rica,2020,-1.3210947804401503,-0.23910284807759058
Costa Rica,2021,-0.7916006443557116,-0.3767089164497915
Costa Rica,2022,-0.5348563951310632,-0.15006388815011049
Costa Rica,2023,-0.12442058418818698,0.03333225157316242
Denmark,2000,0.2208309885626116,1.1012869631360305
Denmark,2001,0.2234169202616741,1.1216164253333376
Denmark,2002,0.30730003802429634,1.132029076256434
Denmark,2003,0.47105086273294083,1.0397655049819718
Denmark,2004,0.6531429244566469,1.1209325524573774
Denmark,2005,0.7956830125285261,1.1370411646967389
Denmark,2006,0.9739921270800889,1.1168625038132547
Denmark,2007,1.2119093301480535,1.1074353283937617
Denmark,2008,1.4868251408171826,1.1982774711131021
Denmark,2009,1.143690898119151,1.1156889960990475
Denmark,2010,1.0664314212968373,1.1341073938865136
Denmark,2011,1.206391319179656,1.1987298760710388
Denmark,2012,1.1143957626447707,1.1916124861996504
Denmark,2013,1.231052547844537,1.171185905491723
Denmark,2014,1.3252034877758527,1.2183754653923857
Denmark,2015,1.0856160090023348,1.231684656228925
Denmark,2016,1.16158106602618,1.247055713805599
Denmark,2017,1.25294810062097,1.239690403093296
Denmark,2018,1.3993699511766768,1.2572204449042534
Denmark,2019,1.3650107659139978,1.340449357086847
Denmark,2020,1.33979088739706,1.3688816846591458
Denmark,2021,1.707854639207793,1.2965550592543647
Denmark,2022,1.8531633458054138,1.221083973095226
Denmark,2023,1.8406831845617835,1.237682221189307
Germany,2000,-0.23878973641084353,0.9038369402510794
Germany,2001,-0.21733080804847643,0.8794374294096498
Germany,2002,-0.22284821455858228,0.875803333817044
Germany,2003,-0.14204009213462937,0.8911743903772457
Germany,2004,-0.05627984612816062,0.8955460416490113
Germany,2005,-0.07288327614412066,0.8231222977336109
Germany,2006,0.07077709086798911,0.889166208473258
Germany,2007,0.3755288959862614,0.9170117816802171
Germany,2008,0.5924589684484468,0.9637117067426328
Germany,2009,0.4894376277814584,0.9934683443594314
Germany,2010,0.5668564765468147,1.028431307437779
Germany,2011,0.7997536308472861,1.047926095445304
Germany,2012,0.7694364626199591,1.0256855688381559
